Age;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
83;88141,24;83069,31;84615,61;77145,17;82236,03;79928,24;77135,68;70647,45;69749,56;77437,47;76816,2;72166,05;101976,52;64594,35;65244,836;61654,81;60418,625;62076,844;59294,656;58414,625;56948,42;58504,844;56195,336;52574,137;54614,145;51506,22;52483,613;50452,934;50330,625;53459,47;34803,605;
84;96339,555;96199,35;94670,83;89794,9;86919,5;92695,8;86642,64;89234,62;83964,63;70107,57;84885,68;85421,67;82208,36;102728,46;74034,76;69450,9;68652,65;68893,96;69053,01;66572,484;62952,504;65999,65;63181,31;61875,4;62092,457;60991,94;58583,805;58482,723;56762,332;62408,562;38853,535;
85;108682,016;103534,47;107955,56;101086,49;101345,6;100135,18;101265,375;101163,81;106487,414;83780,79;76486,73;93881,48;98115,93;82876,88;119167,2;78949,9;77450,48;77584,11;77871,4;76236,71;71756,805;75357,53;73898,38;69614,51;72733,79;69086,13;68009,05;65539,55;66016,414;69976,45;44815,047;
86;121005,23;117819,984;120441,98;116622,26;113935,14;114726,516;109075,3;117126,97;120148,33;106072,875;90933,91;85582,266;107403,35;99714,36;96257,86;128216,914;88178,555;87952,58;87842,58;86153,93;84026,98;85133,51;84036,51;79615,7;82476,945;81263,37;78416,53;77048,05;73008,21;82485,08;50518,035;
87;135808,47;131578,56;133720,22;124469,16;130077,86;128494,47;124120,41;125100,44;138192,84;119650,53;116804,81;102086,8;98861,51;109505,31;113728,62;101141,57;144631,7;100485,51;100273,35;95978,97;92866,8;98301,05;93824,734;90928,8;94959,336;91291,17;93838,93;87982,39;86666,2;91140,055;59042,195;
88;147665,19;145697,19;149102,72;142146,06;144887,3;148185,39;141907,16;145321,64;150000,0;138444,78;132316,73;130365,73;119030,086;99057,47;125945,52;118921,375;114560,06;161377,33;114391,5;110627,02;104596,945;109325,73;108866,43;102664,01;107231,586;105279,21;103484,17;103505,26;98527,39;107558,29;65446,81;
89;168548,36;163872,33;167953,6;157444,14;158768,69;160560,64;162064,02;161403,75;171039,28;146493,05;151566,98;147635,92;153287,64;118051,39;114446,68;134768,77;139165,9;130508,6;182758,0;126330,42;120670,4;125435,88;122973,336;117620,086;122417,7;119892,6;121050,98;116542,24;116200,98;120847,766;76398,945;
90;193472,12;180450,94;177343,12;176058,06;177154,34;181158,94;174820,7;179199,1;191517,16;171176,64;160273,97;170296,97;175759,27;151321,75;136815,56;123278,984;150808,05;156492,7;145390,3;204642,28;135383,22;143157,47;138231,75;131783,75;141902,28;136786,58;135973,83;135097,05;128384,74;144278,69;85528,375;
91;213275,72;206510,95;202957,83;191061,27;192797,77;203973,34;196122,34;199857,4;216217,25;190015,78;192160,3;182173,08;197664,42;169726,08;176044,84;145694,64;140800,36;170199,16;170924,97;160254,12;223809,83;162139,31;160987,89;150116,6;158545,16;154350,97;153844,61;150103,81;150647,36;160293,22;100981,65;
92;231371,17;228152,88;236395,11;213728,9;215142,17;219596,16;217246,03;223640,86;234433,86;216102,75;211275,2;213678,86;211601,92;195521,28;192590,83;188591,03;160308,69;156266,64;188891,0;189378,73;173273,34;260387,52;180319,72;171019,36;176085,38;174927,02;176372,39;168171,83;166505,95;182964,12;112314,3;
93;255712,77;256573,94;255796,94;246223,06;236877,77;242714,92;233495,34;242727,12;260343,28;233815,52;237849,42;233050,47;249042,28;206230,95;228342,73;210028,08;206829,77;180239,97;175891,2;209429,97;206707,14;205666,64;283317,03;191422,89;204205,33;197111,05;195369,12;192056,88;187936,47;199337,34;127355,586;
94;269806,3;271562,06;284020,03;270037,22;270230,72;264186,22;261015,19;267164,22;287071,47;258713,61;253284,6;260155,0;265083,7;242584,16;235686,61;237932,22;236796,56;236909,53;201083,39;191217,03;224580,55;242549,67;226880,34;302704,12;230110,73;222195,5;220361,02;212181,11;213256,25;228008,5;137665,72;
95;310231,7;299857,47;303932,7;304255,9;307650,3;298707,03;286021,84;292033,75;305669,72;284100,6;279774,3;275047,16;303470,97;267341,9;279062,3;249145,19;264665,97;265927,72;262148,8;217055,48;204857,6;268981,16;266335,7;237489,28;353086,16;254164,0;245931,17;237230,3;232843,58;249151,16;151938,69;
96;322195,94;324995,5;317164,5;319213,2;331951,4;348249,7;316421,44;307302,2;333884,78;297580,38;298055,03;302236,44;319352,47;296015,34;306830,06;295575,5;276297,1;295586,62;295422,47;291746,7;236508,64;245188,72;287501,97;283040,44;281748,72;393462,56;277856,7;268540,9;257445,48;272946,0;169101,39;
97;349571,38;337972,72;371945,94;325120,44;356638,12;362091,62;356086,16;345751,06;351203,28;314105,22;322538,16;332054,34;356154,9;314715,88;346410,62;314745,03;323367,44;309629,12;321460,5;318140,66;305191,28;283169,47;266065,94;306315,84;332641,38;312284,88;411734,97;298421,66;286688,97;294502,62;185667,17;
98;407407,44;347851,1;365244,34;375545,88;373355,5;404706,25;383940,12;394848,06;392805,9;334335,6;353443,3;342127,1;375514,7;339700,22;361292,5;362776,84;358352,97;367760,75;334264,9;341520,0;337391,2;356468,47;298232,53;276051,5;368215,94;369870,22;340486,72;452137,84;314500,8;326627,62;202879,3;
99;391034,06;449965,5;374037,4;358361,75;387512,16;402124,44;456449,3;421350,66;433976,7;363721,78;349415,8;365705,62;403876,78;355397,84;380267,06;364879,72;388760,2;388572,66;395254,03;356351,56;372138,6;387110,0;367108,97;310719,62;322010,72;395533,8;373481,3;357289,53;489038,06;353830,78;217417,5;
100;529729,75;523635,53;559668,0;515357,0;502478,78;501665,84;457436,34;500068,9;541655,94;486092,4;457645,06;429063,56;447132,72;390946,53;412456,4;421215,47;431859,16;458166,0;457748,28;464645,25;439767,3;467407,12;445444,56;431346,72;435665,34;431619,47;416756,97;417069,34;396475,78;469533,4;259591,95;
